Nested Sampling Global Log-Evidence           :    0.164153163750974016E+03  +/-    0.191757290930745283E+00

Dim No.       Mean        Sigma
   1    0.134215305327329260E+01    0.130202224999954397E-02
   2    0.415332859860250721E+03    0.146695691895565616E+02
   3   -0.107526766457756029E+01    0.106590418713118237E+00
   4   -0.289776491704429295E+01    0.266116361396914991E+01
   5   -0.931392261872212579E+01    0.176832530716550962E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134377844552917658E+01
   2    0.400641185126335017E+03
   3   -0.100807480166700536E+01
   4   -0.101785331322801120E+01
   5   -0.107665910362994417E+02

MAP Parameters
Dim No.        Parameter
   1    0.134377844552917658E+01
   2    0.400641185126335017E+03
   3   -0.100807480166700536E+01
   4   -0.101785331322801120E+01
   5   -0.107665910362994417E+02
